Time_s,Raw_mV,Denoised_mV
1.4166666666666667,-3.9467558319951452,-0.41545768173789566
1.4194444444444445,-3.950056188494172,-0.4048160440567265
1.4222222222222223,-3.9514328175067592,-0.4097043709616444
1.425,-3.9697575096722204,-0.4260657386785966
1.4277777777777778,-3.9717990383507935,-0.4387538003577802
1.4305555555555556,-3.9941636008131334,-0.4447944337192954
1.4333333333333333,-3.988039858149178,-0.45568299210558866
1.4361111111111111,-4.023286219589909,-0.47824254397260973
1.4388888888888889,-4.019040369398673,-0.4968197107487051
1.4416666666666667,-4.04277609719331,-0.4908020061151698
1.4444444444444444,-3.9885634616065353,-0.46627391772277504
1.4472222222222222,-3.970418001574994,-0.4418380271132005
1.45,-3.968993865576248,-0.41928629680159446
1.4527777777777777,-3.920411782074563,-0.4023117527201152
1.4555555555555555,-3.9351182971559084,-0.4110954673535736
1.4583333333333333,-3.982817253680398,-0.4462581779554842
1.461111111111111,-3.995043696277871,-0.476133177801088
1.4638888888888888,-3.9946207354569596,-0.4767606950088111
1.4666666666666666,-3.992709609359575,-0.45330968073895017
1.4694444444444446,-3.9363141682740883,-0.4224020493720807
1.4722222222222223,-3.924607216711081,-0.39525759398116556
1.475,-3.903441424608164,-0.3771794552818691
1.4777777777777779,-3.9038080052953896,-0.3748635359983018
1.4805555555555556,-3.9099784271824096,-0.39164439711150295
1.4833333333333334,-3.9448760488676315,-0.4082886163752413
1.4861111111111112,-3.9115537342566533,-0.39232867132245985
1.488888888888889,-3.8756773240863596,-0.34355308919701194
1.4916666666666667,-3.8296114214253945,-0.3031340165526629
1.4944444444444445,-3.8222716831192503,-0.29932772030998844
1.4972222222222222,-3.8500366535602817,-0.31208393380474214
1.5,-3.827856100057769,-0.3101195209122805
1.5027777777777778,-3.8294016500116834,-0.2948646126333888
1.5055555555555555,-3.813495935925172,-0.2825168994207405
1.5083333333333333,-3.781988910548578,-0.265418397066707
1.511111111111111,-3.7726858405103467,-0.2262558523939902
1.5138888888888888,-3.6916007767155588,-0.17834973283055425
1.5166666666666666,-3.6788378372697945,-0.1512405617917169
1.5194444444444444,-3.674339178052452,-0.14347121957675718
1.5222222222222221,-3.646185988084729,-0.13190756039584722
1.525,-3.645276474585301,-0.11441094759264173
1.5277777777777777,-3.608982186660038,-0.09903581672409287
1.5305555555555554,-3.605961712664086,-0.0752177522397868
1.5333333333333334,-3.5650647395507438,-0.03955599686606766
1.5361111111111112,-3.5231486878063647,-0.016662880780464667
1.538888888888889,-3.5565374021515046,-0.01766226747450681
1.5416666666666667,-3.5356979859501982,-0.01790783073106856
1.5444444444444445,-3.516628693239689,-0.0006110307656957188
1.5472222222222223,-3.5138666569553743,0.01926776805179794
1.55,-3.4893935261661455,0.02983571825859958
1.5527777777777778,-3.475049235035822,0.043194893048057716
1.5555555555555556,-3.4689716195447,0.06518377761702061
1.5583333333333333,-3.4429294520305005,0.07335213468032495
1.5611111111111111,-3.471909427039244,0.05363376064529529
1.5638888888888889,-3.4864608756110442,0.03623306350502619
1.5666666666666667,-3.4797651801558294,0.05039682712911682
1.5694444444444444,-3.4489877131324507,0.06811643925663004
1.5722222222222222,-3.466283132878688,0.050136701786092856
1.575,-3.5185004925192773,0.013262954630207041
1.5777777777777777,-3.5191214447960246,-0.00980029952584391
1.5805555555555555,-3.5470779786354876,-0.02881119278245191
1.5833333333333333,-3.5684374037631055,-0.05638544841621115
1.586111111111111,-3.5964413693166333,-0.06786425350253557
1.5888888888888888,-3.5437576556456207,-0.04601429179430764
1.5916666666666666,-3.528504802068553,-0.011693412666782475
1.5944444444444446,-3.502020387560512,0.011584574514918415
1.5972222222222223,-3.4783297174231222,0.018912053748819862
1.6,-3.4992065163624115,0.009813299091277561
1.6027777777777779,-3.5257063463142924,-0.01547968137133082
1.6055555555555556,-3.5546935651422125,-0.05026414572008418
1.6083333333333334,-3.5801224047517386,-0.08082745755437466
1.6111111111111112,-3.591487852662088,-0.09169391733063773
1.613888888888889,-3.582616465634397,-0.08407377286622414
1.6166666666666667,-3.5594879524908007,-0.08109114564443444
1.6194444444444445,-3.5883774345109463,-0.09307047864757151
1.6222222222222222,-3.5883501840445327,-0.09675916358726147
1.625,-3.546856028306926,-0.07171813666125869
1.6277777777777778,-3.5225767850723333,-0.03396064989831437
1.6305555555555555,-3.493349658730771,-0.014812717965230971
1.6333333333333333,-3.489593503206006,-0.024200743149717537
1.636111111111111,-3.533202997830578,-0.04755783275139627
1.6388888888888888,-3.5272430439492237,-0.06768717456591783
1.6416666666666666,-3.5447406496248637,-0.07539562786459254
1.6444444444444444,-3.5144791564230404,-0.06453847808044091
1.6472222222222221,-3.4875675066509078,-0.036792682266191354
1.65,-3.4488513054854115,-0.009127336512960871
1.6527777777777777,-3.415688000896073,0.0026595946249527657
1.6555555555555554,-3.408963580970267,0.002463925639459928
1.6583333333333334,-3.4000660678481274,0.0023985837279503638
1.6611111111111112,-3.3958286865531107,0.003496202870124424
1.663888888888889,-3.4043593773039724,-0.0007419994688767695
1.6666666666666667,-3.3819704071900953,-0.00673600267820761
1.6694444444444445,-3.3404804203221574,0.0023642971750703454
1.6722222222222223,-3.3010742609632144,0.030862561483443216
1.675,-3.264600771553303,0.051286508700505586
1.6777777777777778,-3.2666170248843236,0.03720888186113613
1.6805555555555556,-3.31783691338792,0.0012120926151220923
1.6833333333333333,-3.325891686544524,-0.02866800434856334
1.6861111111111111,-3.309693024449385,-0.04027618108945781
1.6888888888888889,-3.305900356314368,-0.024341665396909865
1.6916666666666667,-3.257496516759059,0.017930812520654395
1.6944444444444444,-3.216967265415895,0.045741409695911533
1.6972222222222222,-3.2511374601075547,0.02396989192836135
1.7,-3.2741567517701746,-0.009301275780793346
1.7027777777777777,-3.261092267877044,0.0051603604849490715
1.7055555555555555,-3.219136104457665,0.0492242605638443
1.7083333333333333,-3.188589135492809,0.06081550120274922
1.711111111111111,-3.2364655265207607,0.03741014512402964
1.7138888888888888,-3.2331373648785346,0.023241817211436613
1.7166666666666666,-3.2232314838105207,0.023790575287839375
1.7194444444444446,-3.2412748314772246,0.013854453554449805
1.7222222222222223,-3.2517171202110933,0.0029874010400040853
1.725,-3.209625073958116,0.024811102498585546
1.7277777777777779,-3.165088457347116,0.08029993511839541
1.7305555555555556,-3.1056551177507288,0.13212996831939727
1.7333333333333334,-3.0953017295879452,0.14427835798248964
1.7361111111111112,-3.11122188711202,0.1161450596684385
1.738888888888889,-3.151154787123721,0.08090820285867811
1.7416666666666667,-3.1640681850977272,0.0655667095407792
1.7444444444444445,-3.1420498077900754,0.064098511580359
1.7472222222222222,-3.1716709870152764,0.05958104945304783
1.75,-3.174508176413526,0.048940194111703854
1.7527777777777778,-3.1566572603483865,0.04000277251224567
1.7555555555555555,-3.189773596098106,0.043093854482889035
1.7583333333333333,-3.1504973238597747,0.056636024586564096
1.761111111111111,-3.1395186698287816,0.05990685496783672
1.7638888888888888,-3.17282569098822,0.04227088549157977
1.7666666666666666,-3.18684085055953,0.020061203690767682
1.7694444444444444,-3.1823939554727083,0.0038328228834725183
1.7722222222222221,-3.216344898274861,-0.015469282527986527
1.775,-3.236447231813756,-0.03900684918715066
1.7777777777777777,-3.2406451033580486,-0.05614588829936119
1.7805555555555554,-3.260047762615535,-0.06428835399791075
1.7833333333333334,-3.262006575344086,-0.0696625333819636
1.7861111111111112,-3.2709213379560618,-0.07834858049657374
1.788888888888889,-3.2740075797061303,-0.08748537036582595
1.7916666666666667,-3.266784829255789,-0.08011744660367519
1.7944444444444445,-3.248128213296219,-0.051295865685696274
1.7972222222222223,-3.208611971176887,-0.032213522296263286
1.8,-3.225875796286908,-0.04696582827317703
1.8027777777777778,-3.2713373637484486,-0.06524514842903235
1.8055555555555556,-3.207113362527327,-0.0463819890560857
1.8083333333333333,-3.201225219979282,-0.002041334179754687
1.8111111111111111,-3.151367555700726,0.026882400981655393
1.8138888888888889,-3.156053564102636,0.026487961102594805
1.8166666666666667,-3.164698881334232,0.01382432383482745
1.8194444444444444,-3.172726969117829,0.00621329739269176
1.8222222222222222,-3.166003515198017,0.0053408686562907235
1.825,-3.1690161656577307,0.00483797840589243
1.8277777777777777,-3.16604009900692,0.0014888721589778598
1.8305555555555555,-3.1843997485584348,-0.006466370825418627
1.8333333333333333,-3.184153292160352,-0.022237332277543785
1.836111111111111,-3.21298888254629,-0.04096445968763264
1.8388888888888888,-3.2201654084654074,-0.04791783363785367
1.8416666666666666,-3.195387300580948,-0.035810146152492194
1.8444444444444446,-3.185143922056055,-0.01458686717920152
1.8472222222222223,-3.1690786563463678,-0.00042883367013834975
1.85,-3.1554593815937864,0.001167848540116438
1.8527777777777779,-3.1615558821925065,0.00295697737193389
1.8555555555555556,-3.149849416844837,0.020107298591439685
1.8583333333333334,-3.105316888291314,0.04607028698258193
1.8611111111111112,-3.1027723061590895,0.06384656565536678
1.863888888888889,-3.0852892475724762,0.07683984182773902
1.8666666666666667,-3.049215687518277,0.0985600315956174
1.8694444444444445,-3.0469533623586766,0.12044458959622371
1.8722222222222222,-3.0166868109392277,0.12326457154968991
1.875,-3.051333250633487,0.11110325917310825
1.8777777777777778,-3.048826918316755,0.10476594692589604
1.8805555555555555,-3.025458549250635,0.1096121363378051
1.8833333333333333,-3.0516779328290182,0.11207971212941592
1.886111111111111,-3.0399377756203445,0.10255452650175854
1.8888888888888888,-3.0489587179819635,0.07934475314180792
1.8916666666666666,-3.149172490671744,0.028084543366393586
1.8944444444444444,-3.180285988074083,-0.05332809534933321
1.8972222222222221,-3.1970084055087806,-0.07844813557099006
1.9,-3.1022904785072694,0.08536448230333238
1.9027777777777777,-2.6775340766704887,0.43093144020472024
1.9055555555555554,-2.333783143270118,0.7939195845744891
1.9083333333333334,-2.0890160943771563,1.076021834637703
1.9111111111111112,-1.8100625897846203,1.3087769673514469
1.913888888888889,-1.670100060505285,1.466664452839516
1.9166666666666667,-1.691616089391507,1.4393661953234635
1.9194444444444445,-1.907436574695984,1.2332394219679041
1.9222222222222223,-2.1167293581455233,1.013204699502182
1.925,-2.229740365665606,0.9039693566394902
1.9277777777777778,-2.2550075875960105,0.8711120450810339
1.9305555555555556,-2.3259522766155416,0.8146461658228414
1.9333333333333333,-2.4193157022354663,0.691750064218875
1.9361111111111111,-2.6137698574726955,0.52497893085006
1.9388888888888889,-2.7738439999648516,0.3496375320734753
1.9416666666666667,-2.9122598389856416,0.1977313265954831
1.9444444444444444,-3.0309982856721316,0.10423510382788702
1.9472222222222222,-3.0428612278375087,0.07649225313420167
1.95,-3.0369860655947476,0.07552455070286504
1.9527777777777777,-3.0535645081837726,0.06972432196880647
1.9555555555555555,-3.048867406209722,0.06984125931488751
1.9583333333333333,-3.0366739827369926,0.07933819544360166
1.961111111111111,-3.0320698893160722,0.07371502878423372
1.9638888888888888,-3.0656343420407186,0.05528458534803962
1.9666666666666666,-3.052915877990236,0.05891498006861035
1.9694444444444446,-3.007827902048086,0.0891011881705072
1.9722222222222223,-3.011693138228225,0.10819417590269971
1.975,-3.0202986105106047,0.08846989763479766
1.9777777777777779,-3.0481720999544035,0.044108688852785266
1.9805555555555556,-3.1005272020288177,0.014580395515516285
1.9833333333333334,-3.0878106159488183,0.019776284954775427
1.9861111111111112,-3.0528054529462105,0.037212126544223505
1.988888888888889,-3.069292115707424,0.040536115015063476
1.9916666666666667,-3.0660548530969107,0.03489558359886104
1.9944444444444445,-3.061768057976785,0.027839197179569494
1.9972222222222222,-3.0894375128006546,0.009006940452807116
2.0,-3.1115919761499224,-0.017066813986471797
2.0027777777777778,-3.122537030241855,-0.027634809647831535
2.0055555555555555,-3.1137002871317416,-0.023126129604341825
2.0083333333333333,-3.114403864264398,-0.026088240393387235
2.011111111111111,-3.1433261480901544,-0.04072248353964658
2.013888888888889,-3.129055184128101,-0.05077163913416791
2.0166666666666666,-3.143413610753677,-0.04851434583933496
2.0194444444444444,-3.1297731430397877,-0.04057005179972173
2.022222222222222,-3.1123893445623785,-0.03575205514465489
2.025,-3.128263252824257,-0.04031063752553771
2.0277777777777777,-3.1241518254177087,-0.05369672480183548
2.0305555555555554,-3.1358960789432895,-0.06370202441389142
2.033333333333333,-3.1417903883967315,-0.05940580865337803
2.036111111111111,-3.1140840128079943,-0.0500625796542179
2.0388888888888888,-3.126921962182819,-0.05344626414076591
2.0416666666666665,-3.139349571310575,-0.06738801761012035
2.0444444444444443,-3.128135757529122,-0.07424074070838105
2.047222222222222,-3.135078940233484,-0.0690237282899008
2.05,-3.1070088294523774,-0.061797851451543796
2.0527777777777776,-3.1179302433210245,-0.05979043751770072
2.0555555555555554,-3.117848760383724,-0.0661680301119281
2.058333333333333,-3.132954633377903,-0.08457627860257382
2.061111111111111,-3.1576948874126662,-0.10771005120608376
2.063888888888889,-3.1642140407549753,-0.1185123421137818
2.066666666666667,-3.1691289055061875,-0.11638275864586116
2.0694444444444446,-3.1390597006745966,-0.11897712085386813
2.0722222222222224,-3.1907855713266384,-0.13402689097954307
2.075,-3.1920197218719495,-0.15715960025811912
2.077777777777778,-3.212088511282658,-0.18279276779069373
2.0805555555555557,-3.2353196383232445,-0.19028834684888016
2.0833333333333335,-3.1923453744196717,-0.15994855166819313
2.0861111111111112,-3.159470598794475,-0.1205545994638875
2.088888888888889,-3.1385766211667954,-0.1162386986639522
2.091666666666667,-3.17137068434718,-0.1303030568760365
2.0944444444444446,-3.1705328023573442,-0.1272422983329664
2.0972222222222223,-3.147637495672339,-0.1361237844607444
2.1,-3.2308933730335063,-0.18954954802605353
2.102777777777778,-3.270411928032257,-0.23503894808809173
2.1055555555555556,-3.227311904681246,-0.21044513512155538
2.1083333333333334,-3.177587379064241,-0.14357157146910451
2.111111111111111,-3.1170346216079388,-0.09474054237686325
2.113888888888889,-3.098328307324724,-0.07014696205565164
2.1166666666666667,-3.0742810361335877,-0.04909344430737134
2.1194444444444445,-3.040034710029653,-0.030929988119959204
2.1222222222222222,-3.0551490594239947,-0.02294161838541718
2.125,-3.046789731871551,-0.0315656102127299
2.1277777777777778,-3.0655001958728922,-0.0649659796599201
2.1305555555555555,-3.1324521285768174,-0.11052280988345203
2.1333333333333333,-3.139077843195545,-0.13858445578850184
2.136111111111111,-3.139355004229503,-0.1441673805502258
2.138888888888889,-3.1456578721377206,-0.1413928766823625
2.1416666666666666,-3.1185774552345453,-0.1266522130827503
2.1444444444444444,-3.099275051788687,-0.09796843994545211
2.147222222222222,-3.062618617222955,-0.08127262576053128
2.15,-3.084883901396122,-0.09379503441834998
2.1527777777777777,-3.122773093924015,-0.12162931463772302
2.1555555555555554,-3.1041978027310635,-0.1532679135614893
2.158333333333333,-3.125267709440227,-0.18517108169358784
2.161111111111111,-3.1025798086705128,-0.199761597303816
2.1638888888888888,-3.0624969369106476,-0.19087349915046883
2.1666666666666665,-3.043366372249295,-0.18831192813349865
2.1694444444444443,-3.0446406862679045,-0.216304154068967
2.172222222222222,-3.085322142257514,-0.26148892207606045
2.175,-3.1021712533490615,-0.302015542750997
2.1777777777777776,-3.0823981697583767,-0.32632619944628866
2.1805555555555554,-3.079832842146023,-0.32234029692429256
2.183333333333333,-3.043692684485036,-0.2925635272494094
2.186111111111111,-2.9868788930808563,-0.2673777522402747
2.188888888888889,-3.018656291671279,-0.2681066733626495
2.191666666666667,-3.0132632865407922,-0.28181050301409266
2.1944444444444446,-3.0065894797621753,-0.2898494492351266
2.1972222222222224,-3.0096384930592937,-0.2838492787800616
2.2,-2.9529021649629876,-0.2522933816259506
2.202777777777778,-2.906443454695642,-0.1959739530343314
2.2055555555555557,-2.8603128556706388,-0.14858135594313376
2.2083333333333335,-2.8327060879821966,-0.1378318850502359
2.2111111111111112,-2.8596239719287015,-0.141048542521048
2.213888888888889,-2.8249028835813492,-0.1204010182225141
2.216666666666667,-2.7786914418366395,-0.07899418045415654
2.2194444444444446,-2.7559111145713504,-0.04283102567009664
2.2222222222222223,-2.723052790919902,-0.01707957492379822
2.225,-2.697602880166818,0.0049719994133954875
2.227777777777778,-2.689764929228123,0.018828987922775403
2.2305555555555556,-2.6856191590692333,0.01798065638824928
2.2333333333333334,-2.7048667372154176,0.006741816330818338
2.236111111111111,-2.697841567899131,-0.0009525241445147203
2.238888888888889,-2.6990172228088967,0.009106882561237005
2.2416666666666667,-2.679661160075695,0.0315644322301277
2.2444444444444445,-2.6378718371328,0.04375251100751283
2.2472222222222222,-2.662965200468877,0.0443610042351264
2.25,-2.64003752545116,0.054446057671563824
2.2527777777777778,-2.6091938881582246,0.06803082892305054
2.2555555555555555,-2.631581241242252,0.05715902942337644
2.2583333333333333,-2.6598070585411824,0.02841214787810326
2.261111111111111,-2.663943220830904,0.013318418242706874
2.263888888888889,-2.6690878174807087,0.013439992124158329
2.2666666666666666,-2.6697383530337433,0.00828102460260194
2.2694444444444444,-2.67930180216025,-0.0052400939619289795
2.272222222222222,-2.6972504218465616,-0.020696121257321676
2.275,-2.7073592165250395,-0.03914506262972244
2.2777777777777777,-2.728403532851783,-0.0548136312421249
2.2805555555555554,-2.735826428684112,-0.05820070884893461
2.283333333333333,-2.720502685095906,-0.05950090664416019
2.286111111111111,-2.7237334433649156,-0.07145148632042166
2.2888888888888888,-2.755199518784433,-0.08005115477604229
2.2916666666666665,-2.7069759232742845,-0.0697599374423256
2.2944444444444443,-2.712696459498336,-0.052841776524911274
2.297222222222222,-2.702444721709265,-0.042353840273186415
2.3,-2.658930027522732,-0.02906573803793905
2.3027777777777776,-2.668134393679357,-0.008465382535935245
2.3055555555555554,-2.624712388350559,0.0028723358809752027
2.308333333333333,-2.6536100934117592,-0.0045487042990712215
2.311111111111111,-2.6547709676198297,-0.01662527446382275
2.313888888888889,-2.648929066598243,-0.019021982870472205
2.316666666666667,-2.654986575730464,-0.011242212265358695
2.3194444444444446,-2.609673581345204,0.00892174983040441
2.3222222222222224,-2.596591753795627,0.04381076881523624
2.325,-2.551223944422933,0.07424344176294073
2.327777777777778,-2.5404825436133707,0.0746955762999102
2.3305555555555557,-2.588813530537991,0.050336516405379436
2.3333333333333335,-2.5878828050804668,0.026439269792755807
2.3361111111111112,-2.5930683122242746,0.013775118153287963
2.338888888888889,-2.6179739896955008,0.010881531535797325
2.341666666666667,-2.586912285435796,0.013140093789501272
2.3444444444444446,-2.6147303660045513,0.0009073727182095969
2.3472222222222223,-2.6499017493035937,-0.04650954859705105
2.35,-2.7083920896114364,-0.1140487108559066
2.352777777777778,-2.7561508378292254,-0.16138076929091022
2.3555555555555556,-2.765029767457341,-0.1728845761771236
2.3583333333333334,-2.7451608402218683,-0.16460494470932002
2.361111111111111,-2.729855272152116,-0.14574420139228558
2.363888888888889,-2.6980100220284062,-0.11296002289836217
2.3666666666666667,-2.641762262843611,-0.0804315379200342
2.3694444444444445,-2.6413166143969824,-0.07565717913636033
2.3722222222222222,-2.680187891876968,-0.1037249528913715
2.375,-2.6817173305665505,-0.13810043636860514
2.3777777777777778,-2.712384429710586,-0.14388874556734754
2.3805555555555555,-2.667651301152596,-0.11011352627339163
2.3833333333333333,-2.621073748511246,-0.06528604764589113
2.386111111111111,-2.595483831870146,-0.04440952156444432
2.388888888888889,-2.587152669326135,-0.04489010984494559
2.3916666666666666,-2.5821722160276206,-0.044680186127542626
2.3944444444444444,-2.5589176830491303,-0.040928577201002264
2.397222222222222,-2.560415020294316,-0.03505957110143598
2.4,-2.5363434536877123,-0.017730762365912683
2.4027777777777777,-2.4977212838821874,0.006144520189617456
2.4055555555555554,-2.4751630372357694,0.02393619698669798
2.408333333333333,-2.4494560996918833,0.04416192898527219
2.411111111111111,-2.3909284999050446,0.06901687111816086
2.4138888888888888,-2.39666225081884,0.07402464961874909
2.4166666666666665,-2.411603288991861,0.06143743435414911
2.4194444444444443,-2.3925898738110623,0.07261704811663976
2.422222222222222,-2.359341239361331,0.11145216616402939
2.425,-2.3182982914849033,0.12651884577929798
2.4277777777777776,-2.3875801711379334,0.09152201980681017
2.4305555555555554,-2.3959511314875894,0.04065986212892963
2.433333333333333,-2.448476881375353,0.01609391971801354
2.436111111111111,-2.4319086578275217,0.02473130119682799
2.438888888888889,-2.400062692911781,0.04756190830461162
2.441666666666667,-2.3833181435790403,0.06767559614887503
2.4444444444444446,-2.367793069393385,0.08158209358996611
2.4472222222222224,-2.368205157116936,0.08255135393503081
2.45,-2.399002921069829,0.05306507302374018
2.452777777777778,-2.4418481340374583,-0.002309233293544587
2.4555555555555557,-2.5064570347841637,-0.044468943318050305
2.4583333333333335,-2.497115764215627,-0.051558448757560715
2.4611111111111112,-2.4870350036363704,-0.04517806858603169
2.463888888888889,-2.498400795192185,-0.04027412678663215
2.466666666666667,-2.470052943142655,-0.02273080326893359
2.4694444444444446,-2.4430885629986174,0.005292433891650304
2.4722222222222223,-2.426724912177153,0.015310462818179198
2.475,-2.4684337161321595,-0.0035355935701414875
2.477777777777778,-2.4661481503376996,-0.03256931550621239
2.4805555555555556,-2.50189791092909,-0.04801700505081282
2.4833333333333334,-2.4904702387559405,-0.03668869188871872
2.486111111111111,-2.4479247740374266,-0.007950545245645002
2.488888888888889,-2.4488919664062916,0.00741794041341481
2.4916666666666667,-2.449135913901402,-0.007053249796136116
2.4944444444444445,-2.481145083380105,-0.02958107245909772
2.4972222222222222,-2.481764415394972,-0.027972407720386287
2.5,-2.425889804690977,0.005799641606495366
2.5027777777777778,-2.4158283936476366,0.05365551452473193
2.5055555555555555,-2.3492466320584633,0.08556777714164536
2.5083333333333333,-2.36460557556073,0.080462469468965
2.511111111111111,-2.4155029820093987,0.04787266255733096
2.513888888888889,-2.410409950543169,0.023592724160393368
2.5166666666666666,-2.4111655961845626,0.03709554479253274
2.5194444444444444,-2.380474498614198,0.0796644730080009
2.522222222222222,-2.328079937317846,0.10812764951969361
2.525,-2.349583432957276,0.0971487865856286
2.5277777777777777,-2.384778038001963,0.07293637678539922
2.5305555555555554,-2.376097347706748,0.06430003948820662
2.533333333333333,-2.3900911124223247,0.058251890145669005
2.536111111111111,-2.4000346658985285,0.0451566147958549
2.5388888888888888,-2.404577371774038,0.05022920785130469
2.5416666666666665,-2.363299062026044,0.0784811779116909
2.5444444444444443,-2.3516653266128915,0.09313696792503824
2.547222222222222,-2.374303402141962,0.07862357917949446
2.55,-2.384189298755479,0.062038408891303964
2.5527777777777776,-2.3826369493799913,0.06016708082294485
2.5555555555555554,-2.388347008739673,0.06316105338257963
2.558333333333333,-2.3755295841333632,0.06847734154547681
2.561111111111111,-2.3694458373133935,0.08121675070391578
2.563888888888889,-2.35143449190504,0.09045315763219515
2.566666666666667,-2.368093250849888,0.08301806462397858
2.5694444444444446,-2.371172947183433,0.06599205035658443
2.5722222222222224,-2.3914864546530237,0.04959952426374989
2.575,-2.399499613630854,0.03034340692763358
2.577777777777778,-2.4240593464531237,0.012293896053712977
2.5805555555555557,-2.423356910598099,0.013413187099845606
2.5833333333333335,-2.4016551599391973,0.02158581319981617
2.5861111111111112,-2.452623787492149,-0.018877656284437928
2.588888888888889,-2.5411452746975436,-0.12067406468755316
2.591666666666667,-2.570613491532741,-0.1755017145164583
2.5944444444444446,-2.5018834240508387,-0.04625717673516342
2.5972222222222223,-2.1240228082383608,0.2616670166457342
2.6,-1.804630506869967,0.6113264669035282
2.602777777777778,-1.5339793139526041,0.9060572720969938
2.6055555555555556,-1.2467610329282675,1.1353886255909746
2.6083333333333334,-1.1739824690004028,1.2622342960400923
2.611111111111111,-1.1974900176470633,1.2096500805718686
2.613888888888889,-1.4066545405199238,1.0004933771164173
2.6166666666666667,-1.6170866610208863,0.7960479622842063
2.6194444444444445,-1.700345747511475,0.7206575658739346
2.6222222222222222,-1.6617125403164903,0.7261052983893045
2.625,-1.707945705479848,0.7004681851761941
2.6277777777777778,-1.7973087530875442,0.6135475785885686
2.6305555555555555,-1.9235236774677278,0.4791775560981438
2.6333333333333333,-2.0808036320791548,0.3004834142225551
2.636111111111111,-2.2864981270365394,0.12869348631976293
2.638888888888889,-2.353044737981195,0.04657210761617948
2.6416666666666666,-2.3296197032105947,0.048226460723074314
2.6444444444444444,-2.3505403392146964,0.05098345921069387
2.647222222222222,-2.3756050160222313,0.022323038589279028
2.65,-2.381431132050526,-0.005437587650590614
2.6527777777777777,-2.40718894552665,-0.013016945627486853
2.6555555555555554,-2.4029257433118345,-0.010055050513320724
2.658333333333333,-2.3820487104814636,-0.005342298845454089
2.661111111111111,-2.386471065895797,-0.0016476596724709894
2.6638888888888888,-2.380050103367479,0.0002606672109928773
2.6666666666666665,-2.371779328715319,0.004064326594118521
2.6694444444444443,-2.3673839082734847,0.010891724831247132
2.672222222222222,-2.3703630738157937,0.00736558189322998
2.675,-2.3989512031112348,-0.024487443416250445
2.6777777777777776,-2.4461125578392098,-0.07370983410394018
2.6805555555555554,-2.470499112947226,-0.09680925937100615
2.683333333333333,-2.4535918580336977,-0.07304415655352403
2.686111111111111,-2.3970850477576686,-0.037324900087862364
2.688888888888889,-2.4002225224494085,-0.02913669191106332
2.691666666666667,-2.4257329144342155,-0.044660320857191085
2.6944444444444446,-2.4137925999667265,-0.06184078712699046
2.6972222222222224,-2.4372807482630456,-0.07094733525656928
2.7,-2.4503090800501215,-0.07096104651836926
2.702777777777778,-2.414148615929402,-0.06723118748399265
2.7055555555555557,-2.432240057858569,-0.0650004243127739
2.7083333333333335,-2.4318223480924686,-0.05956500134921436
2.7111111111111112,-2.408220791798634,-0.05332821950269544
2.713888888888889,-2.4211368160474076,-0.05957617550996138
2.716666666666667,-2.4357828869599354,-0.07092982432534477
2.7194444444444446,-2.438163970214728,-0.06813199733412392
2.7222222222222223,-2.4100388783404663,-0.06249046670847672
2.725,-2.4514770789371187,-0.07801395050596764
2.727777777777778,-2.467916045661568,-0.10806623902105089
2.7305555555555556,-2.4960224989287787,-0.13121317834365193
2.7333333333333334,-2.4916970249194383,-0.13841286729999006
2.736111111111111,-2.497989005546597,-0.1268551004689234
2.738888888888889,-2.4599130577668324,-0.10652254022493615
2.7416666666666667,-2.4508858982781585,-0.10415152611720746
2.7444444444444445,-2.482667783646741,-0.1270383496665119
2.7472222222222222,-2.5178397230917318,-0.15487133914748719
2.75,-2.522037424539593,-0.17891607572065862
2.7527777777777778,-2.546480158092684,-0.19911138245220208
2.7555555555555555,-2.56609483039793,-0.19916377026885196
2.7583333333333333,-2.5162315045215324,-0.17863416163826107
2.761111111111111,-2.5127934336535183,-0.16860616448219595
2.763888888888889,-2.537300292787325,-0.18038480332752468
2.7666666666666666,-2.5433969813818025,-0.19735857221596323
2.7694444444444444,-2.554492074134688,-0.21810752843776907
2.772222222222222,-2.588914076694889,-0.2405450497207019
2.775,-2.587494539665936,-0.23722691417170774
2.7777777777777777,-2.543159858202239,-0.20791437431829468
2.7805555555555554,-2.5434778004001783,-0.19785338822681217
2.783333333333333,-2.558545118242791,-0.22014277772656282
2.786111111111111,-2.576393330368812,-0.23513991998606662
2.7888888888888888,-2.570615530708606,-0.23013951315003786
2.7916666666666665,-2.5614562345650267,-0.23544281953632054
2.7944444444444443,-2.6011838188701963,-0.25415801448478137
2.797222222222222,-2.59230507337045,-0.25788766816621134
2.8,-2.5651516334314697,-0.24589497504388505
2.8027777777777776,-2.589927569866332,-0.24078189337342742
2.8055555555555554,-2.566211760171592,-0.2451178225591612
2.808333333333333,-2.5841457703199233,-0.24993659945999752
2.811111111111111,-2.5871240320877535,-0.25654456263517006
2.813888888888889,-2.5921418399217293,-0.2625519874655642
2.816666666666667,-2.5875186015473046,-0.26069274563845185
2.8194444444444446,-2.5798382988386916,-0.26202209455421
2.8222222222222224,-2.591982674151152,-0.28165516031815735
2.825,-2.6181259010332627,-0.30228805118878954
2.827777777777778,-2.6154708830694076,-0.29755948479569466
2.8305555555555557,-2.5948202709811476,-0.2824380735904588
2.8333333333333335,-2.594609332608334,-0.28640175598166207
